2020-12-18 08:30:33,412 INFO  Logger.cs: 70 - 
2020-12-18 09:40:13,001 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-394____.STEP.STEP.SLDPRT
2020-12-18 09:40:13,001 INFO  Common.cs: 245 - Loading component with PID ?2     ???5c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 1 0 1 4 _ _ _ _ _ _ . S T E P . S T E P - 2 @ c a r . S T E P                )   
2020-12-18 09:40:13,002 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-1014______.STEP.STEP.SLDPRT
2020-12-18 09:40:13,002 INFO  Common.cs: 245 - Loading component with PID ?2     ???pc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:13,002 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________.STEP.STEP.SLDPRT
2020-12-18 09:40:13,003 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / P L F 8 5 A _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ F A B - 0 6 0 - L 2 - 1 . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:13,003 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\PLF85A_______________FAB-060-L2-1.STEP.STEP.SLDPRT
2020-12-18 09:40:13,003 INFO  Common.cs: 245 - Loading component with PID ?2     ???rc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 0 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                   "   
2020-12-18 09:40:13,003 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________-0.STEP.STEP.SLDPRT
2020-12-18 09:40:13,004 INFO  Common.cs: 245 - Loading component with PID ?2     ???rc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 0 . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                   #   
2020-12-18 09:40:13,004 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________-0.STEP.STEP.SLDPRT
2020-12-18 09:40:13,004 INFO  Common.cs: 245 - Loading component with PID ?2     ???0c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ - 6 . S T E P . S T E P - 2 @ c a r . S T E P                -   
2020-12-18 09:40:13,005 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\__________-6.STEP.STEP.SLDPRT
2020-12-18 09:40:13,005 INFO  Common.cs: 245 - Loading component with PID ?2     ???.c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ - 7 . S T E P . S T E P - 7 @ c a r . S T E P                <   
2020-12-18 09:40:13,005 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-7.STEP.STEP.SLDPRT
2020-12-18 09:40:13,005 INFO  Common.cs: 245 - Loading component with PID ?2     ???dc a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ - 4 . S T E P . S T E P - 2 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:13,006 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-4.STEP.STEP.SLDPRT
2020-12-18 09:40:13,006 INFO  Common.cs: 245 - Loading component with PID ?2     ???dc a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ - 4 . S T E P . S T E P - 1 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:13,006 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-4.STEP.STEP.SLDPRT
2020-12-18 09:40:13,006 INFO  Common.cs: 245 - Loading component with PID ?2     ???.c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ - 7 . S T E P . S T E P - 5 @ c a r . S T E P                :   
2020-12-18 09:40:13,007 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________-7.STEP.STEP.SLDPRT
2020-12-18 09:40:13,007 INFO  Common.cs: 245 - Loading component with PID ?2     ???6c a r . S T E P - 1 @ c a r / 3 0 _ _ _ _ - 3 7 4 _ _ _ _ _ _ _ _ . S T E P . S T E P - 4 @ c a r . S T E P                5   
2020-12-18 09:40:13,007 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\30____-374________.STEP.STEP.SLDPRT
2020-12-18 09:40:13,007 INFO  Common.cs: 245 - Loading component with PID ?2     ???ec a r . S T E P - 1 @ c a r / U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / U R 3 _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ U R 3 _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                      
2020-12-18 09:40:13,008 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\UR3________.STEP.STEP.SLDPRT
2020-12-18 09:40:13,008 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / C _ T T B N 2 1 0 T 5 _ 1 0 0 _ i n f o _ 1 _ 1 8 _ 2 2 _ C - T T B N 2 1 0 T 5 - 1 0 0 _ i n f o - 1 - 1 8 - 2 2 . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                   (   
2020-12-18 09:40:13,008 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\C_TTBN210T5_100_info_1_18_22_C-TTBN210T5-100_info-1-18-22.STEP.STEP.SLDPRT
2020-12-18 09:40:13,009 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P / _ _ _ _ _ _ _ _ k p 0 0 1 _ _ A _ O . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 . S T E P                         
2020-12-18 09:40:13,009 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\________kp001__A_O.STEP.STEP.sldprt
2020-12-18 09:40:13,009 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P / _ _ _ _ _ _ _ _ k p 0 0 1 _ _ A _ O . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                         
2020-12-18 09:40:13,010 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\________kp001__A_O.STEP.STEP.sldprt
2020-12-18 09:40:13,010 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P / T T P A 1 8 T 5 1 0 0 _ A _ H 6 _ a . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                         
2020-12-18 09:40:13,010 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\TTPA18T5100_A_H6_a.STEP.STEP.sldprt
2020-12-18 09:40:13,010 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P / T T P A 1 8 T 5 1 0 0 _ A _ H 6 _ a . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 2 . S T E P                         
2020-12-18 09:40:13,011 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\TTPA18T5100_A_H6_a.STEP.STEP.sldprt
2020-12-18 09:40:13,011 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / T T P A 2 2 T 5 1 0 0 _ A _ H 1 9 _ a _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                   '   
2020-12-18 09:40:13,011 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\TTPA22T5100_A_H19_a____________.STEP.STEP.SLDPRT
2020-12-18 09:40:13,012 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 3 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P / _ _ _ _ _ _ _ _ k p 0 0 1 _ _ A _ O . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 3 . S T E P                         
2020-12-18 09:40:13,012 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\________kp001__A_O.STEP.STEP.sldprt
2020-12-18 09:40:13,012 INFO  Common.cs: 245 - Loading component with PID ?2     ???c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / T T P A 2 2 T 5 1 0 0 _ A _ H 1 9 _ a _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                   '   
2020-12-18 09:40:13,012 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\TTPA22T5100_A_H19_a____________.STEP.STEP.SLDPRT
2020-12-18 09:40:13,013 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / C _ T T B N 2 1 0 T 5 _ 1 0 0 _ i n f o _ 1 _ 1 8 _ 2 2 _ C - T T B N 2 1 0 T 5 - 1 0 0 _ i n f o - 1 - 1 8 - 2 2 . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                   (   
2020-12-18 09:40:13,013 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\C_TTBN210T5_100_info_1_18_22_C-TTBN210T5-100_info-1-18-22.STEP.STEP.SLDPRT
2020-12-18 09:40:13,013 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P / _ _ _ _ _ _ _ _ k p 0 0 1 _ _ A _ O . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                         
2020-12-18 09:40:13,013 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\________kp001__A_O.STEP.STEP.sldprt
2020-12-18 09:40:13,014 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P / T T P A 1 8 T 5 1 0 0 _ A _ H 6 _ a . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P . S T E P                         
2020-12-18 09:40:13,014 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\TTPA18T5100_A_H6_a.STEP.STEP.sldprt
2020-12-18 09:40:13,014 INFO  Common.cs: 245 - Loading component with PID ?2     ????c a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 3 . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P / T T P A 1 8 T 5 1 0 0 _ A _ H 6 _ a . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 3 . S T E P                         
2020-12-18 09:40:13,015 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lenovo\AppData\Local\Temp\swx652\IC~~\TTPA18T5100_A_H6_a.STEP.STEP.sldprt
2020-12-18 09:40:13,015 INFO  Common.cs: 245 - Loading component with PID ?2     ???vc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 0 . S T E P . S T E P - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                   "   
2020-12-18 09:40:13,015 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________-0.STEP.STEP.SLDPRT
2020-12-18 09:40:13,015 INFO  Common.cs: 245 - Loading component with PID ?2     ???vc a r . S T E P - 1 @ c a r / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P - 1 @ c a r . S T E P / _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ - 0 . S T E P . S T E P - 2 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . S T E P - 1 . S T E P                   #   
2020-12-18 09:40:13,016 INFO  Common.cs: 254 - Successfully loaded component C:\Windows\system32\________________-0.STEP.STEP.SLDPRT
2020-12-18 09:40:13,016 INFO  Common.cs: 230 - Loaded 65 components for link fix_link
2020-12-18 09:40:13,465 INFO  SwAddin.cs: 321 - Showing property manager
2020-12-18 09:40:29,751 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:40:39,116 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:40:42,766 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:40:44,774 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:40:48,623 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:40:50,470 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:40:53,990 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:40:55,928 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:41:01,694 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:41:03,167 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:41:19,046 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:41:21,502 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 09:41:22,623 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-12-18 09:41:22,629 INFO  Serialization.cs: 275 - URDF Configuration found
